2021-10-25 06:07:05.543805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.548834: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549196: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-25 06:07:05.550348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.550693: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.551034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.916870: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917302: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1612 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 750 Ti, pci bus id: 0000:01:00.0, compute capability: 5.0
2021-10-25 06:07:07.835388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)

      1/Unknown - 6s 6s/step - loss: 0.6965
      3/Unknown - 6s 49ms/step - loss: 0.6795
      5/Unknown - 6s 48ms/step - loss: 0.6618
      7/Unknown - 7s 48ms/step - loss: 0.6384
      9/Unknown - 7s 47ms/step - loss: 0.6151
     11/Unknown - 7s 47ms/step - loss: 0.5903
     13/Unknown - 7s 47ms/step - loss: 0.5794
     15/Unknown - 7s 47ms/step - loss: 0.5696
     17/Unknown - 7s 47ms/step - loss: 0.5595
     19/Unknown - 7s 47ms/step - loss: 0.5520
     21/Unknown - 7s 47ms/step - loss: 0.5474
     23/Unknown - 7s 47ms/step - loss: 0.5414
     25/Unknown - 7s 47ms/step - loss: 0.5376
     27/Unknown - 8s 47ms/step - loss: 0.5346
     91/Unknown - 11s 52ms/step - loss: 0.5015
     92/Unknown - 11s 52ms/step - loss: 0.5017
     93/Unknown - 11s 52ms/step - loss: 0.5015
     94/Unknown - 11s 52ms/step - loss: 0.5009
     95/Unknown - 11s 52ms/step - loss: 0.5007
     96/Unknown - 11s 52ms/step - loss: 0.5003
     97/Unknown - 11s 52ms/step - loss: 0.5002
     98/Unknown - 11s 52ms/step - loss: 0.5001
     99/Unknown - 11s 52ms/step - loss: 0.4997
    100/Unknown - 11s 52ms/step - loss: 0.4995
    101/Unknown - 12s 52ms/step - loss: 0.4996
    102/Unknown - 12s 53ms/step - loss: 0.4995
    103/Unknown - 12s 53ms/step - loss: 0.4994
    104/Unknown - 12s 53ms/step - loss: 0.4995
    105/Unknown - 12s 53ms/step - loss: 0.4994
    106/Unknown - 12s 53ms/step - loss: 0.4994
    107/Unknown - 12s 53ms/step - loss: 0.4993
    108/Unknown - 12s 53ms/step - loss: 0.4992
    109/Unknown - 12s 53ms/step - loss: 0.4992
    110/Unknown - 12s 53ms/step - loss: 0.4993
    111/Unknown - 12s 53ms/step - loss: 0.4994
    112/Unknown - 12s 53ms/step - loss: 0.4994
    113/Unknown - 12s 53ms/step - loss: 0.4991
    114/Unknown - 12s 53ms/step - loss: 0.4993
    115/Unknown - 12s 53ms/step - loss: 0.4994
    116/Unknown - 12s 53ms/step - loss: 0.4995
    117/Unknown - 12s 53ms/step - loss: 0.4993
    118/Unknown - 12s 53ms/step - loss: 0.4992
    119/Unknown - 13s 53ms/step - loss: 0.4990
    120/Unknown - 13s 53ms/step - loss: 0.4989
    121/Unknown - 13s 53ms/step - loss: 0.4988
    123/Unknown - 13s 53ms/step - loss: 0.4986
    124/Unknown - 13s 53ms/step - loss: 0.4985
    125/Unknown - 13s 53ms/step - loss: 0.4985
    126/Unknown - 13s 53ms/step - loss: 0.4983
    127/Unknown - 13s 53ms/step - loss: 0.4980
    128/Unknown - 13s 53ms/step - loss: 0.4982
    129/Unknown - 13s 53ms/step - loss: 0.4984
    130/Unknown - 13s 53ms/step - loss: 0.4984
    131/Unknown - 13s 53ms/step - loss: 0.4982
    132/Unknown - 13s 53ms/step - loss: 0.4982
    133/Unknown - 13s 53ms/step - loss: 0.4978
    134/Unknown - 13s 53ms/step - loss: 0.4978
    135/Unknown - 13s 53ms/step - loss: 0.4977
    136/Unknown - 13s 53ms/step - loss: 0.4975
    137/Unknown - 14s 53ms/step - loss: 0.4975
    138/Unknown - 14s 53ms/step - loss: 0.4975
    139/Unknown - 14s 53ms/step - loss: 0.4971
    140/Unknown - 14s 53ms/step - loss: 0.4969
    141/Unknown - 14s 53ms/step - loss: 0.4968
    142/Unknown - 14s 53ms/step - loss: 0.4966
    143/Unknown - 14s 53ms/step - loss: 0.4964
    144/Unknown - 14s 53ms/step - loss: 0.4963
    145/Unknown - 14s 53ms/step - loss: 0.4963
    146/Unknown - 14s 53ms/step - loss: 0.4964
    147/Unknown - 14s 53ms/step - loss: 0.4963
    148/Unknown - 14s 53ms/step - loss: 0.4963
    149/Unknown - 14s 53ms/step - loss: 0.4963
    150/Unknown - 14s 53ms/step - loss: 0.4962
    151/Unknown - 14s 53ms/step - loss: 0.4960
    152/Unknown - 14s 53ms/step - loss: 0.4957
    153/Unknown - 14s 53ms/step - loss: 0.4957
    154/Unknown - 14s 53ms/step - loss: 0.4955
    155/Unknown - 15s 53ms/step - loss: 0.4955
    156/Unknown - 15s 53ms/step - loss: 0.4954
    157/Unknown - 15s 53ms/step - loss: 0.4952
    158/Unknown - 15s 53ms/step - loss: 0.4949
    159/Unknown - 15s 53ms/step - loss: 0.4948
    160/Unknown - 15s 54ms/step - loss: 0.4947
    161/Unknown - 15s 54ms/step - loss: 0.4947
    162/Unknown - 15s 54ms/step - loss: 0.4946
    163/Unknown - 15s 54ms/step - loss: 0.4946
    164/Unknown - 15s 54ms/step - loss: 0.4944
    165/Unknown - 15s 54ms/step - loss: 0.4942
    166/Unknown - 15s 54ms/step - loss: 0.4941
    167/Unknown - 15s 54ms/step - loss: 0.4940
    168/Unknown - 15s 54ms/step - loss: 0.4939
    169/Unknown - 15s 54ms/step - loss: 0.4939
    170/Unknown - 15s 54ms/step - loss: 0.4940
    171/Unknown - 15s 54ms/step - loss: 0.4940
    172/Unknown - 15s 54ms/step - loss: 0.4938
    173/Unknown - 16s 54ms/step - loss: 0.4937
    174/Unknown - 16s 54ms/step - loss: 0.4937
    175/Unknown - 16s 54ms/step - loss: 0.4936
    176/Unknown - 16s 54ms/step - loss: 0.4937
    177/Unknown - 16s 54ms/step - loss: 0.4936
    178/Unknown - 16s 54ms/step - loss: 0.4935
    179/Unknown - 16s 54ms/step - loss: 0.4932
    180/Unknown - 16s 54ms/step - loss: 0.4932
    181/Unknown - 16s 54ms/step - loss: 0.4930
    182/Unknown - 16s 54ms/step - loss: 0.4932
    183/Unknown - 16s 54ms/step - loss: 0.4933
    185/Unknown - 16s 54ms/step - loss: 0.4932
    186/Unknown - 16s 54ms/step - loss: 0.4929
    187/Unknown - 16s 54ms/step - loss: 0.4928
    188/Unknown - 16s 54ms/step - loss: 0.4928
    189/Unknown - 16s 54ms/step - loss: 0.4928
    190/Unknown - 16s 54ms/step - loss: 0.4926
    191/Unknown - 16s 54ms/step - loss: 0.4925
    192/Unknown - 17s 54ms/step - loss: 0.4924
    193/Unknown - 17s 54ms/step - loss: 0.4924
    194/Unknown - 17s 54ms/step - loss: 0.4922
    195/Unknown - 17s 54ms/step - loss: 0.4922
    196/Unknown - 17s 54ms/step - loss: 0.4921
    197/Unknown - 17s 54ms/step - loss: 0.4921
    198/Unknown - 17s 54ms/step - loss: 0.4920
    199/Unknown - 17s 54ms/step - loss: 0.4919
    200/Unknown - 17s 54ms/step - loss: 0.4917
    201/Unknown - 17s 54ms/step - loss: 0.4916
    202/Unknown - 17s 54ms/step - loss: 0.4916
    203/Unknown - 17s 54ms/step - loss: 0.4915
    204/Unknown - 17s 54ms/step - loss: 0.4915
    205/Unknown - 17s 54ms/step - loss: 0.4914
    206/Unknown - 17s 54ms/step - loss: 0.4914
    207/Unknown - 17s 54ms/step - loss: 0.4914
    208/Unknown - 17s 54ms/step - loss: 0.4914
    209/Unknown - 17s 54ms/step - loss: 0.4913
    210/Unknown - 18s 54ms/step - loss: 0.4913
    211/Unknown - 18s 54ms/step - loss: 0.4913
    212/Unknown - 18s 54ms/step - loss: 0.4913
    213/Unknown - 18s 54ms/step - loss: 0.4913
    214/Unknown - 18s 54ms/step - loss: 0.4913
    215/Unknown - 18s 54ms/step - loss: 0.4913
    216/Unknown - 18s 54ms/step - loss: 0.4912
    217/Unknown - 18s 54ms/step - loss: 0.4911
    218/Unknown - 18s 54ms/step - loss: 0.4909
    219/Unknown - 18s 54ms/step - loss: 0.4909
    220/Unknown - 18s 54ms/step - loss: 0.4907
    221/Unknown - 18s 54ms/step - loss: 0.4907
    222/Unknown - 18s 54ms/step - loss: 0.4907
    223/Unknown - 18s 54ms/step - loss: 0.4907
    224/Unknown - 18s 54ms/step - loss: 0.4906
    225/Unknown - 18s 54ms/step - loss: 0.4907
    226/Unknown - 18s 54ms/step - loss: 0.4908
    227/Unknown - 18s 54ms/step - loss: 0.4908
    228/Unknown - 19s 54ms/step - loss: 0.4908
    229/Unknown - 19s 54ms/step - loss: 0.4907
    230/Unknown - 19s 54ms/step - loss: 0.4908
    231/Unknown - 19s 54ms/step - loss: 0.4907
    232/Unknown - 19s 54ms/step - loss: 0.4907
    233/Unknown - 19s 54ms/step - loss: 0.4906
    234/Unknown - 19s 54ms/step - loss: 0.4907
    235/Unknown - 19s 54ms/step - loss: 0.4907
    236/Unknown - 19s 54ms/step - loss: 0.4905
    237/Unknown - 19s 54ms/step - loss: 0.4905
    238/Unknown - 19s 54ms/step - loss: 0.4905
    239/Unknown - 19s 54ms/step - loss: 0.4904
    240/Unknown - 19s 54ms/step - loss: 0.4903
    241/Unknown - 19s 54ms/step - loss: 0.4904
    242/Unknown - 19s 54ms/step - loss: 0.4904
    244/Unknown - 19s 54ms/step - loss: 0.4902
    245/Unknown - 19s 54ms/step - loss: 0.4902
    246/Unknown - 20s 54ms/step - loss: 0.4901
    247/Unknown - 20s 54ms/step - loss: 0.4901
    248/Unknown - 20s 54ms/step - loss: 0.4900
    249/Unknown - 20s 54ms/step - loss: 0.4899
    250/Unknown - 20s 54ms/step - loss: 0.4898
    251/Unknown - 20s 54ms/step - loss: 0.4898
    252/Unknown - 20s 54ms/step - loss: 0.4897
    253/Unknown - 20s 54ms/step - loss: 0.4896
    254/Unknown - 20s 54ms/step - loss: 0.4896
    255/Unknown - 20s 54ms/step - loss: 0.4896
    256/Unknown - 20s 54ms/step - loss: 0.4895
    257/Unknown - 20s 54ms/step - loss: 0.4894
    258/Unknown - 20s 54ms/step - loss: 0.4894
    259/Unknown - 20s 54ms/step - loss: 0.4894
    260/Unknown - 20s 54ms/step - loss: 0.4893
    261/Unknown - 20s 54ms/step - loss: 0.4892
    262/Unknown - 20s 54ms/step - loss: 0.4891
    263/Unknown - 20s 54ms/step - loss: 0.4892
    264/Unknown - 21s 54ms/step - loss: 0.4893
    265/Unknown - 21s 54ms/step - loss: 0.4893
    266/Unknown - 21s 54ms/step - loss: 0.4893
    267/Unknown - 21s 54ms/step - loss: 0.4893
    268/Unknown - 21s 54ms/step - loss: 0.4893
    269/Unknown - 21s 54ms/step - loss: 0.4893
    270/Unknown - 21s 54ms/step - loss: 0.4893
    271/Unknown - 21s 54ms/step - loss: 0.4892
    272/Unknown - 21s 54ms/step - loss: 0.4893
    273/Unknown - 21s 54ms/step - loss: 0.4893
    274/Unknown - 21s 54ms/step - loss: 0.4893
    275/Unknown - 21s 54ms/step - loss: 0.4892
    276/Unknown - 21s 54ms/step - loss: 0.4892
    277/Unknown - 21s 54ms/step - loss: 0.4891
    278/Unknown - 21s 54ms/step - loss: 0.4891
    279/Unknown - 21s 54ms/step - loss: 0.4891
    280/Unknown - 21s 54ms/step - loss: 0.4890
    281/Unknown - 22s 54ms/step - loss: 0.4890
    282/Unknown - 22s 54ms/step - loss: 0.4889
    283/Unknown - 22s 54ms/step - loss: 0.4890
    284/Unknown - 22s 54ms/step - loss: 0.4890
    285/Unknown - 22s 54ms/step - loss: 0.4890
    286/Unknown - 22s 54ms/step - loss: 0.4889
    287/Unknown - 22s 54ms/step - loss: 0.4889
    288/Unknown - 22s 54ms/step - loss: 0.4888
    289/Unknown - 22s 54ms/step - loss: 0.4888
    290/Unknown - 22s 54ms/step - loss: 0.4889
    291/Unknown - 22s 54ms/step - loss: 0.4889
    292/Unknown - 22s 54ms/step - loss: 0.4888
    293/Unknown - 22s 54ms/step - loss: 0.4888
    294/Unknown - 22s 54ms/step - loss: 0.4887
    295/Unknown - 22s 54ms/step - loss: 0.4886
    296/Unknown - 22s 54ms/step - loss: 0.4886
    297/Unknown - 22s 54ms/step - loss: 0.4886
    298/Unknown - 22s 54ms/step - loss: 0.4885
    299/Unknown - 23s 54ms/step - loss: 0.4884
    300/Unknown - 23s 54ms/step - loss: 0.4883
    301/Unknown - 23s 54ms/step - loss: 0.4882
    302/Unknown - 23s 55ms/step - loss: 0.4882
    303/Unknown - 23s 55ms/step - loss: 0.4881
    304/Unknown - 23s 55ms/step - loss: 0.4881
    305/Unknown - 23s 55ms/step - loss: 0.4880
    306/Unknown - 23s 55ms/step - loss: 0.4880
    307/Unknown - 23s 55ms/step - loss: 0.4879
    308/Unknown - 23s 55ms/step - loss: 0.4880
    309/Unknown - 23s 55ms/step - loss: 0.4879
    310/Unknown - 23s 55ms/step - loss: 0.4879
    311/Unknown - 23s 55ms/step - loss: 0.4879
    312/Unknown - 23s 55ms/step - loss: 0.4878
    313/Unknown - 23s 55ms/step - loss: 0.4877
    314/Unknown - 23s 55ms/step - loss: 0.4877
    315/Unknown - 23s 55ms/step - loss: 0.4877
    316/Unknown - 23s 55ms/step - loss: 0.4876
    317/Unknown - 24s 55ms/step - loss: 0.4875
    318/Unknown - 24s 55ms/step - loss: 0.4876
    319/Unknown - 24s 55ms/step - loss: 0.4876
    320/Unknown - 24s 55ms/step - loss: 0.4875
    321/Unknown - 24s 55ms/step - loss: 0.4875
    322/Unknown - 24s 55ms/step - loss: 0.4874
    323/Unknown - 24s 55ms/step - loss: 0.4874
    324/Unknown - 24s 55ms/step - loss: 0.4874
    325/Unknown - 24s 55ms/step - loss: 0.4874
    326/Unknown - 24s 55ms/step - loss: 0.4874
    327/Unknown - 24s 55ms/step - loss: 0.4874
    328/Unknown - 24s 55ms/step - loss: 0.4873
    329/Unknown - 24s 55ms/step - loss: 0.4873
    330/Unknown - 24s 55ms/step - loss: 0.4873
    331/Unknown - 24s 55ms/step - loss: 0.4871
    332/Unknown - 24s 55ms/step - loss: 0.4871
    333/Unknown - 24s 55ms/step - loss: 0.4871
    334/Unknown - 24s 55ms/step - loss: 0.4872
    335/Unknown - 25s 55ms/step - loss: 0.4872
    336/Unknown - 25s 55ms/step - loss: 0.4872
    337/Unknown - 25s 55ms/step - loss: 0.4872
    338/Unknown - 25s 55ms/step - loss: 0.4871
    339/Unknown - 25s 55ms/step - loss: 0.4870
    340/Unknown - 25s 55ms/step - loss: 0.4871
    341/Unknown - 25s 55ms/step - loss: 0.4870
    342/Unknown - 25s 55ms/step - loss: 0.4871
    343/Unknown - 25s 55ms/step - loss: 0.4871
    344/Unknown - 25s 55ms/step - loss: 0.4870
    345/Unknown - 25s 55ms/step - loss: 0.4870
    346/Unknown - 25s 55ms/step - loss: 0.4869
    347/Unknown - 25s 55ms/step - loss: 0.4869
    348/Unknown - 25s 55ms/step - loss: 0.4869
    349/Unknown - 25s 55ms/step - loss: 0.4869
    350/Unknown - 25s 55ms/step - loss: 0.4868
    351/Unknown - 25s 55ms/step - loss: 0.4868
    352/Unknown - 25s 55ms/step - loss: 0.4868
    353/Unknown - 26s 55ms/step - loss: 0.4868
    354/Unknown - 26s 55ms/step - loss: 0.4867
    355/Unknown - 26s 55ms/step - loss: 0.4867
    356/Unknown - 26s 55ms/step - loss: 0.4866
    357/Unknown - 26s 55ms/step - loss: 0.4867
    358/Unknown - 26s 55ms/step - loss: 0.4866
    359/Unknown - 26s 55ms/step - loss: 0.4865
    360/Unknown - 26s 55ms/step - loss: 0.4864
    361/Unknown - 26s 55ms/step - loss: 0.4864
    362/Unknown - 26s 55ms/step - loss: 0.4863
    363/Unknown - 26s 55ms/step - loss: 0.4864
    364/Unknown - 26s 55ms/step - loss: 0.4863
    365/Unknown - 26s 55ms/step - loss: 0.4863
    366/Unknown - 26s 55ms/step - loss: 0.4863
    367/Unknown - 26s 55ms/step - loss: 0.4864
    368/Unknown - 26s 55ms/step - loss: 0.4863
    369/Unknown - 26s 55ms/step - loss: 0.4862
    370/Unknown - 26s 55ms/step - loss: 0.4862
    371/Unknown - 27s 55ms/step - loss: 0.4862
    372/Unknown - 27s 55ms/step - loss: 0.4861
    373/Unknown - 27s 55ms/step - loss: 0.4861
    374/Unknown - 27s 55ms/step - loss: 0.4862
    375/Unknown - 27s 55ms/step - loss: 0.4861
    376/Unknown - 27s 55ms/step - loss: 0.4861
    377/Unknown - 27s 55ms/step - loss: 0.4860
    378/Unknown - 27s 55ms/step - loss: 0.4860
    379/Unknown - 27s 55ms/step - loss: 0.4859
    380/Unknown - 27s 55ms/step - loss: 0.4859
    381/Unknown - 27s 55ms/step - loss: 0.4859
    382/Unknown - 27s 55ms/step - loss: 0.4858
    383/Unknown - 27s 55ms/step - loss: 0.4858
    384/Unknown - 27s 55ms/step - loss: 0.4858
    385/Unknown - 27s 55ms/step - loss: 0.4858
    386/Unknown - 27s 55ms/step - loss: 0.4856
    387/Unknown - 27s 55ms/step - loss: 0.4856
    388/Unknown - 27s 55ms/step - loss: 0.4857
    389/Unknown - 28s 55ms/step - loss: 0.4857
    390/Unknown - 28s 55ms/step - loss: 0.4856
    391/Unknown - 28s 55ms/step - loss: 0.4857
    392/Unknown - 28s 55ms/step - loss: 0.4858
    393/Unknown - 28s 55ms/step - loss: 0.4858
    394/Unknown - 28s 55ms/step - loss: 0.4857
    395/Unknown - 28s 55ms/step - loss: 0.4857
    396/Unknown - 28s 55ms/step - loss: 0.4856
    397/Unknown - 28s 55ms/step - loss: 0.4856
    398/Unknown - 28s 55ms/step - loss: 0.4856
    399/Unknown - 28s 55ms/step - loss: 0.4856
    400/Unknown - 28s 55ms/step - loss: 0.4856
    401/Unknown - 28s 55ms/step - loss: 0.4855
    402/Unknown - 28s 55ms/step - loss: 0.4855
    403/Unknown - 28s 55ms/step - loss: 0.4854
    404/Unknown - 28s 55ms/step - loss: 0.4854
    405/Unknown - 28s 55ms/step - loss: 0.4853
    406/Unknown - 28s 55ms/step - loss: 0.4852
    407/Unknown - 29s 55ms/step - loss: 0.4853
    408/Unknown - 29s 55ms/step - loss: 0.4853
    409/Unknown - 29s 55ms/step - loss: 0.4853
    410/Unknown - 29s 55ms/step - loss: 0.4853
    411/Unknown - 29s 55ms/step - loss: 0.4853
    412/Unknown - 29s 55ms/step - loss: 0.4853
    413/Unknown - 29s 55ms/step - loss: 0.4853
    414/Unknown - 29s 55ms/step - loss: 0.4852
    415/Unknown - 29s 55ms/step - loss: 0.4851
    416/Unknown - 29s 55ms/step - loss: 0.4851
    417/Unknown - 29s 55ms/step - loss: 0.4850
    418/Unknown - 29s 55ms/step - loss: 0.4850
    419/Unknown - 29s 55ms/step - loss: 0.4850
    420/Unknown - 29s 55ms/step - loss: 0.4849
    421/Unknown - 29s 55ms/step - loss: 0.4849
    422/Unknown - 29s 55ms/step - loss: 0.4849
    423/Unknown - 29s 55ms/step - loss: 0.4849
    424/Unknown - 30s 55ms/step - loss: 0.4849
    425/Unknown - 30s 55ms/step - loss: 0.4849
    426/Unknown - 30s 55ms/step - loss: 0.4849
    427/Unknown - 30s 55ms/step - loss: 0.4848
    428/Unknown - 30s 55ms/step - loss: 0.4847
    429/Unknown - 30s 55ms/step - loss: 0.4847
    430/Unknown - 30s 55ms/step - loss: 0.4847
    431/Unknown - 30s 55ms/step - loss: 0.4847
    432/Unknown - 30s 55ms/step - loss: 0.4847
    433/Unknown - 30s 55ms/step - loss: 0.4846
    434/Unknown - 30s 55ms/step - loss: 0.4846
    435/Unknown - 30s 55ms/step - loss: 0.4845
    436/Unknown - 30s 55ms/step - loss: 0.4847
    437/Unknown - 30s 55ms/step - loss: 0.4847
